[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [ -26,   -2,   67,  127, -128,   -8,  -35,  -64,  127,  -17,  -72,  -47,   31,   22,   47,   40],
   [  20,    6,   75,  112, -128,  -14,  -33, -128,  127,  -53,  -44,  -24,    9,  127,  116,   42],
   [  78,    6,   23,   -9,  -44,  -22,  -31, -128,  127,  -76,  -43,  -13,    3,  127,   68,    1],
   [ 112,    3,    3,    3,  -14,  -23,  -43, -128,  127,  -80,  -53,  -12,    1,   95,   38,  -12],
   [ 127, -103, -128,  -88,  127,  -13,   -6,  -77, -128,  -17,  -56,  -29,   39, -128, -128,  -41],
   [   9,  -31,   15,  -64,  -48,   -2,  -25,  -46,  -15,    5,  -53,  -61,   63,   42,   19,   24],
   [  29,  -32,   11,  -70,  -39,    3,  -23,  -48,  -29,    3,  -59,  -69,   71,   18,   28,   22],
   [  30,  -36,    3,  -62,  -29,    8,  -34,  -46,  -49,    4,  -58,  -76,   78,    5,   10,   19],
   [  33,  -37,    5,  -59,  -31,    9,  -45,  -46,  -22,    6,  -59,  -78,   80,    1,   17,   22],
   [  28,  -33,   10,  -61,  -40,    8,  -36,  -48,  -36,    5,  -59,  -78,   80,   17,   22,   24],
   [  31,  -37,    4,  -70,  -28,   10,  -34,  -43,  -52,    6,  -57,  -78,   80,    7,   18,   21],
   [  36,  -34,   11,  -67,  -40,    8,  -35,  -42,  -48,    6,  -61,  -77,   77,    7,   36,   24],
   [  41,   31,  120,  127, -128,   -1,  -47, -126,  111,  -18, -128,  -64,   45,   59,  127,   70],
   [-128,   36,   70,  -49, -128,  -28,  -47,  -80,  127,  -95,   32,   -7,   -9,  127,   41,  -53],
   [ -13,   16,   10,  -59,  -45,  -41,  -28,  -70,   25,  -99,  -41,    2,   -7,    8,   -2,  -79],
   [   4,   11,    3,  -56,  -34,  -41,  -29,  -72,    8,  -95,  -47,    2,   -7,  -20,   -9,  -77],
   [  -1,   19,   21,  -66,  -59,  -41,  -32,  -70,   -3,  -96,  -51,    2,   -8,    4,   30,  -71],
   [ 127,  -95, -128,  -51,  127,  -36,  -29,  -93,  127,  -39,  -16,   -6,    3, -128, -128,  -70],
   [   3,  -22,   12,  -59,  -43,  -32,   -1,  -57,   16,  -17,  -44,  -14,    8,   46,   13,    3],
   [-128,   79,  127,  -73, -128,  -39,  -34,  -45,  102,  -85,  -26,   -4,   -7,  127,  127,  -27],
   [ -14,   21,   10,  -51,  -46,  -42,  -34,  -90,   51, -108,  -40,    4,   -9,   26,  -21,  -86],
   [  -2,   23,   16,  -70,  -50,  -42,  -36,  -76,   18, -109,  -44,    4,   -8,   13,   27,  -85],
   [ -12,   24,   14,  -70,  -49,  -42,  -37,  -72,   19, -112,  -44,    4,   -8,    8,    8,  -91],
   [ -24,  -19,  -66,  -50,   66,  -42,  -38,  -79,   88,  -97,   -4,    3,   -8,  -29, -128, -106],
   [   9,    7,   12,  -81,  -44,  -42,  -24,  -53,  -70,  -81,  -55,    4,  -11,  -31,   23,  -63],
   [ -38,   22,   25,  -35,  -74,  -42,  -32,  -87,   78,  -92,  -33,    4,   -9,   88,   -5,  -66],
   [  23,    1,  -14,  -48,   -6,  -41,  -35,  -93, -105,  -85,  -54,    2,   -8,  -39,  -58,  -66],
   [  25,   -5,   -4,  -32,  -22,  -42,  -26,  -68,   74,  -75,  -48,    3,   -9,  -42,    4,  -56],
   [  -2,    3,   10,  -60,  -43,  -42,  -28,  -62,  -10,  -73,  -47,    2,   -8,    1,    4,  -54],
   [   2,    1,    6,  -60,  -36,  -42,  -24,  -66,  -13,  -71,  -50,    2,   -8,   -8,  -10,  -53],
   [   2,    2,   10,  -60,  -42,  -42,  -25,  -65,    3,  -70,  -47,    2,   -8,    6,    6,  -51],
   [  -2,    3,   11,  -60,  -45,  -43,  -25,  -63,    6,  -71,  -45,    4,  -12,    8,    8,  -53],
   [  -1,    2,    9,  -66,  -42,  -43,  -22,  -62,   -2,  -71,  -46,    5,  -12,    3,    4,  -54],
   [  -1,    3,    9,  -68,  -41,  -42,  -29,  -63,  -11,  -72,  -45,    4,  -11,    8,    2,  -55],
   [   3,    3,    9,  -62,  -42,  -43,  -26,  -65,  -13,  -71,  -47,    5,  -12,    4,    4,  -53],
   [   2,    3,   11,  -68,  -43,  -43,  -17,  -64,    1,  -72,  -47,    5,  -11,    6,   10,  -53],
   [   3,    4,   12,  -69,  -45,  -43,  -30,  -64,   -6,  -72,  -49,    3,  -12,    3,   12,  -53],
   [   0,    3,    8,  -67,  -39,  -43,  -22,  -63,   -5,  -73,  -45,    5,  -11,    6,    2,  -56],
   [   5,    2,    7,  -60,  -39,  -44,  -22,  -65,    4,  -71,  -47,    5,  -14,   -3,    4,  -53],
   [   4,    1,    7,  -61,  -38,  -44,  -25,  -69,    2,  -71,  -46,    6,  -12,    4,   -2,  -52],
   [   6,    0,    7,  -60,  -38,  -43,  -27,  -65,    0,  -69,  -47,    5,  -12,   -2,    4,  -51],
   [   2,    1,   10,  -62,  -43,  -42,  -32,  -64,    2,  -69,  -48,    3,   -9,    4,    6,  -50],
   [   5,   -2,    5,  -63,  -35,  -43,  -27,  -60,   -2,  -67,  -46,    4,  -12,   -5,    3,  -51],
   [   4,   -1,    5,  -62,  -35,  -44,  -18,  -71,   12,  -66,  -43,    5,  -12,   10,   -6,  -48],
   [  11,   -4,    4,  -55,  -33,  -43,  -20,  -65,   -1,  -64,  -47,    5,  -12,   -6,    0,  -46],
   [   5,    0,   12,  -55,  -45,  -43,  -20,  -66,   -2,  -63,  -50,    4,  -11,    4,    7,  -43],
   [   5,    1,   15,  -56,  -50,  -43,  -25,  -66,   19,  -65,  -49,    3,  -10,   11,   18,  -43],
   [  -7,   -3,    4,  -61,  -34,  -43,  -21,  -59,   11,  -66,  -39,    5,  -13,   13,   -8,  -52],
   [  15,    0,   14,  -53,  -50,  -43,  -19,  -62,  -16,  -63,  -58,    5,  -12,  -20,   17,  -42],
   [   0,   -3,    6, -100,  -32,  -42,  -21,  -61,    2,  -65,  -42,    5,  -12,   17,    9,  -50],
   [  13,    1,   12,  -52,  -46,  -43,  -26,  -60,  -71,  -61,  -66,    4,  -11,  -34,   -4,  -42],
   [ -12,   -6,   -1,  -82,  -25,  -43,  -20,  -46,  -57,  -62,  -37,    4,  -11,   11,  -14,  -53],
   [  24,  -11,   -3,  -99,  -19,  -42,  -20,  -42, -127,  -51,  -56,    2,  -10,  -51,   -4,  -44],
   [  -9,   -7,    3,  -71,  -34,  -42,  -26,  -62,  -34,  -51,  -42,    2,  -11,   25,  -28,  -38],
   [  13,  -17,   -7,  -68,  -16,  -42,  -21,  -62,   31,  -47,  -41,    2,  -10,   -3,  -14,  -35],
   [  34,  -17,    0,  -72,  -24,  -41,  -22,  -58,  -73,  -38,  -60,    0,   -8,  -36,    3,  -23],
   [  30,  -29,  -16,  -69,   -3,  -42,  -16,  -42,  -55,  -28,  -47,    1,  -11,  -45,  -15,  -23],
   [ -31,    0,   41,  -66,  -91,  -40,  -17,  -46,   82,  -39,  -42,   -1,   -5,   84,   58,  -16],
   [   7,  -10,   10,  -75,  -41,  -38,  -17,  -47,  -53,  -43,  -53,   -3,   -5,   -3,   10,  -29],
   [   6,   -5,   19,  -45,  -58,  -38,  -19,  -61,  -11,  -45,  -55,   -3,   -5,   13,   15,  -24]],

  [[ 127,  -47,  -21,  104,    9,  -31,  -11, -124,  127,   -3,  -90,  -28,   33, -128,   31,   35],
   [  78,  -31,   11,   43,  -32,  -28,    8, -128,  127,   -4,  -57,  -37,   40,   49,   33,   51],
   [ 102,  -29,    6,   -1,  -13,  -27,   11, -128,  127,   -8,  -60,  -40,   45,   77,   31,   51],
   [ 118,    3,   78,  -94, -112,  -25,    2,   23,   79,  -24,  -44,  -44,   47,   46,  127,   17],
   [-126,  -12,   12,  -71,  -65,  -23,   -6,  115, -128,  -33,  -47,  -45,   48,  -86,  -67,  -65],
   [ -78,  -32,  -34,  -52,   13,  -19,   -3,  -93, -120,  -21,  -68,  -49,   52,  -44, -128,  -23],
   [  81,  -17,   12,  -20,  -26,  -16,   -1, -128,  125,  -20,  -52,  -48,   49,   85,   58,   27],
   [  51,  -21,    6,   -7,  -25,  -15,    1, -111,  115,  -25,  -51,  -48,   48,   46,   26,   14],
   [  26,  -23,    6,  -17,  -31,  -14,    0,  -73,   82,  -25,  -54,  -48,   48,    7,   18,    3],
   [  30,  -16,   18,  -41,  -47,   -9,   -1,  -79,   56,  -27,  -61,  -51,   50,   18,   31,    4],
   [  39,  -19,    5,  -66,  -24,   -8,    7,  -82,   30,  -29,  -53,  -50,   49,   23,   24,   -3],
   [  35,  -22,   -1,  -67,  -15,   -7,    7,  -75,   15,  -28,  -49,  -53,   52,   21,    9,   -7],
   [  28,  -18,    8,  -79,  -28,   -6,   10,  -72,  -24,  -28,  -53,  -53,   50,   32,   16,   -5],
   [  40,  -19,    4,  -85,  -22,   -5,   10,  -78,   -9,  -27,  -55,  -52,   49,   20,   20,   -4],
   [  39,  -19,    3,  -90,  -17,   -6,   10,  -78,  -26,  -27,  -53,  -53,   50,   29,   16,   -4],
   [  35,  -17,    7, -101,  -23,   -6,    9,  -68,  -46,  -28,  -53,  -52,   49,   31,   28,   -7],
   [  30,  -19,    3, -102,  -18,   -8,   11,  -59,  -76,  -27,  -51,  -52,   50,   21,   16,  -11],
   [   7,  -18,    5, -114,  -24,   -7,   11,  -37, -119,  -28,  -50,  -50,   47,   20,   10,  -17],
   [  15,  -46,  -49,  -30,   43,   -7,   23,  -83,   15,  -16,  -28,  -52,   52,   -1, -128,  -14],
   [  52,  -31,   11,  -72,  -32,    0,   -5,  -47, -125,   -2,  -75,  -59,   59,  -33,   39,   20],
   [   6,  -19,   24,  -85,  -59,   -2,  -25,  -45,  -32,  -11,  -52,  -59,   57,   59,   47,    9],
   [   7,  -11,   29,  -54,  -73,   -6,  -35,  -42,  -68,  -20,  -61,  -56,   51,   35,   43,    2],
   [ -11,   -9,   30,   20,  -85,   -9,  -43,  -59,  127,  -33,  -51,  -46,   42,   44,   32,   -3],
   [   5,   -7,   29,  -20,  -73,  -13,  -28,  -58,   78,  -41,  -57,  -43,   42,   18,   51,  -11],
   [ -21,  -71, -101, -119,  127,  -10,  -27,  -16, -128,  -19,   -8,  -46,   47,  -74, -128,  -54],
   [  45,  -34,    8,  -62,  -40,   -1,  -26,  -45,   21,    5,  -61,  -61,   64,  -22,   30,   20],
   [  27,  -34,    8,  -50,  -38,    4,  -28,  -46,  -21,    4,  -57,  -70,   71,   10,   19,   21],
   [  26,  -36,    7,  -56,  -36,    8,  -35,  -43,  -11,    4,  -57,  -76,   80,    8,   20,   20],
   [  26,  -35,    7,  -67,  -36,   11,  -57,  -42,  -46,    4,  -58,  -80,   79,    8,   20,   20],
   [  25,  -32,   12,  -75,  -43,   10,  -43,  -43,  -42,    3,  -60,  -78,   80,   19,   29,   20],
   [  30,  -33,    7,  -77,  -34,   11,  -41,  -44,  -54,    3,  -59,  -82,   82,   11,   22,   18],
   [  35,  -33,    8,  -67,  -36,   10,  -45,  -43,  -70,    4,  -63,  -80,   80,   -1,   23,   20],
   [  25,  -25,   22,   -7,  -66,    8,  -41,  -49,  -12,   -1,  -62,  -76,   72,   20,   37,   25],
   [ -59,   69,  127,  -22, -128,  -17,  -52,  -96,  127,  -74,  -18,  -29,    3,  127,  127,   16],
   [  -2,   16,    9,  -64,  -40,  -40,  -33,  -73,    4,  -99,  -47,    1,   -7,    2,    3,  -78],
   [  10,    9,    0,  -61,  -27,  -40,  -34,  -75,    3,  -94,  -47,    1,   -7,  -22,  -12,  -76],
   [ -11,   17,   16,  -54,  -53,  -41,  -27,  -80,    5,  -95,  -51,    2,   -7,   14,   -6,  -71],
   [ 127,  -83, -119,  -62,  127,  -33,  -19,  -77,  -60,  -27,  -92,   -8,    5, -128,  -52,  -34],
   [   5,  -23,   11,  -53,  -42,  -32,  -16,  -62,   33,  -15,  -45,  -16,    7,   47,    5,    5],
   [-128,   76,  127,  -35, -128,  -40,  -27,  -75,  127,  -88,   -1,   -2,   -7,  127,  127,  -28],
   [  10,   15,    8,  -46,  -41,  -42,  -35,  -68,   54, -103,  -47,    3,   -8,  -27,   22,  -81],
   [ -32,   27,   24,  -60,  -68,  -42,  -36,  -70,    5, -109,  -42,    4,   -9,   37,    9,  -86],
   [ -12,   25,   17,  -60,  -55,  -42,  -37,  -67,   13, -112,  -44,    4,   -8,    4,   16,  -91],
   [   1,  -19,  -61,  -65,   63,  -41,  -38,  -81,   71,  -95,  -14,    3,   -8,  -54, -128, -101],
   [  -3,   16,   24,  -84,  -62,  -42,  -25,  -56,  -41,  -86,  -50,    3,  -10,   11,   42,  -64],
   [ -26,    9,    3,  -53,  -37,  -42,  -27,  -73,   32,  -89,  -38,    4,  -10,   19,  -41,  -74],
   [  36,   -9,  -16,  -39,   -4,  -41,  -31,  -69,   86,  -78,  -40,    2,   -8,  -55,   -5,  -64],
   [ -11,    6,   12,  -82,  -46,  -42,  -26,  -64,  -40,  -75,  -46,    4,  -10,   16,    0,  -57],
   [  12,    1,    2,  -58,  -30,  -41,  -25,  -74,    9,  -73,  -46,    2,  -10,   -3,   -8,  -55],
   [  10,   -1,    5,  -54,  -35,  -42,  -26,  -61,   21,  -70,  -45,    2,  -10,   -9,   11,  -52],
   [  -9,    5,   17,  -65,  -53,  -41,  -28,  -57,   -7,  -71,  -50,    3,  -10,    5,   12,  -52],
   [  -1,    4,   12,  -58,  -47,  -43,  -25,  -58,   -7,  -72,  -51,    4,  -10,   -6,    6,  -54],
   [   1,    3,   11,  -61,  -44,  -42,  -26,  -65,    4,  -72,  -49,    4,  -10,   -2,    4,  -53],
   [  -1,    2,    9,  -55,  -43,  -42,  -28,  -62,    1,  -72,  -48,    4,  -12,   -3,    3,  -54],
   [   0,    3,   11,  -64,  -44,  -43,  -24,  -64,   -5,  -72,  -47,    4,  -11,    2,    6,  -53],
   [  -2,    4,   10,  -65,  -43,  -43,  -27,  -64,  -10,  -73,  -46,    5,  -13,   10,    4,  -55],
   [   1,    4,   10,  -59,  -43,  -45,  -28,  -65,    0,  -73,  -47,    6,  -12,    4,    4,  -55],
   [  -1,    3,    9,  -58,  -42,  -44,  -24,  -65,    5,  -73,  -46,    6,  -13,    3,    3,  -54],
   [   5,    3,   10,  -66,  -42,  -44,  -22,  -62,  -14,  -72,  -49,    5,  -12,   -5,    9,  -54],
   [   2,    1,    6,  -68,  -36,  -43,  -27,  -62,  -14,  -71,  -46,    4,  -12,   -2,   -2,  -55],
   [   2,    1,    8,  -66,  -39,  -42,  -28,  -64,  -16,  -70,  -48,    4,  -12,   -1,   -1,  -52],
   [  -2,    1,    8,  -61,  -40,  -42,  -23,  -62,  -13,  -69,  -46,    4,  -10,    4,   -3,  -52],
   [   7,    0,    7,  -61,  -38,  -43,  -25,  -66,   -1,  -68,  -46,    3,  -11,    2,    4,  -50],
   [   7,   -5,    0,  -50,  -28,  -43,  -21,  -64,   -1,  -64,  -47,    4,  -12,  -15,  -15,  -49],
   [  11,   -3,    9,  -57,  -40,  -43,  -23,  -69,   17,  -62,  -50,    4,  -11,   -2,    8,  -42],
   [   4,   -3,    6,  -50,  -37,  -43,  -20,  -64,    5,  -62,  -45,    5,  -13,    5,   -2,  -44],
   [   6,    1,   17,  -50,  -53,  -43,  -23,  -68,   26,  -63,  -51,    5,  -11,    9,   18,  -40],
   [   2,    1,   14,  -65,  -46,  -43,  -22,  -72,   35,  -66,  -47,    4,  -11,   21,   14,  -44],
   [  13,   -3,    3,  -56,  -32,  -43,  -19,  -61,  -36,  -64,  -50,    5,  -12,  -14,    0,  -47],
   [  -2,    1,   14,  -54,  -51,  -43,  -23,  -63,   22,  -65,  -46,    3,  -10,   13,   12,  -45],
   [  -3,   -6,   -2,  -60,  -26,  -42,  -23,  -54,  -15,  -63,  -40,    3,  -10,   -3,  -15,  -51],
   [  -3,    0,   10,  -66,  -44,  -42,  -21,  -76,   63,  -64,  -37,    4,  -12,   40,    5,  -44],
   [  23,  -13,  -10,  -58,  -10,  -43,  -21,  -67,  -61,  -56,  -55,    5,  -13,  -45,  -33,  -42],
   [   7,  -17,   -9,  -41,  -16,  -43,  -18,  -65,   44,  -50,  -37,    4,  -11,   -2,  -28,  -37],
   [  21,  -14,    4,  -58,  -32,  -42,  -23,  -68,   33,  -45,  -48,    2,   -9,   -4,    9,  -26],
   [  36,  -21,   -6,  -46,  -18,  -42,  -20,  -64,  -12,  -37,  -54,    2,  -11,  -36,   -5,  -21],
   [  27,  -20,    3,  -69,  -29,  -42,  -13,  -51,  -33,  -31,  -54,    3,  -11,  -22,   17,  -16],
   [  23,   -6,   27,  -24,  -70,  -40,  -18,  -84,  106,  -36,  -55,   -1,   -5,   36,   40,   -4],
   [  28,  -13,    9,  -41,  -38,  -38,  -16,  -98,   77,  -41,  -53,   -3,   -3,   27,    8,  -10],
   [  49,  -12,    6,  -64,  -25,  -37,  -25, -124,   85,  -42,  -52,   -5,   -2,   48,   11,   -8]],

  [[ 127,  -60,  -43,  -73,   58,  -35,  -13,  -51, -128,   10, -116,  -10,    1, -128,   29,   20],
   [  39,  -40,    4,  -60,  -27,  -34,    8,  -53,  -32,   15,  -57,  -12,    3,    4,   13,   32],
   [  34,  -42,    1,  -54,  -25,  -34,   13,  -57,  -18,   16,  -55,  -12,    3,   11,    3,   33],
   [  12,  105,  127, -128, -128,  -36,    8,   14, -128,  -40, -128,   -7,    0,  127,  127,   59],
   [ 127,   12,   29, -128,  -46,  -39,  -25,  -58,   76,  -77,  -70,   -4,   -2,  -71,  127,  -54],
   [ 127, -121, -128,   20,  127,  -36,  -14,  -99,  127,  -19,   27,  -11,    7, -128, -128,  -70],
   [   2,  -40,   18,  119,  -79,  -34,    3,  -39,  127,   14,  -51,  -16,   11,  -17,   17,   41],
   [  -3,  -42,   20,  127,  -86,  -34,    3,  -40,  127,   12,  -53,  -19,   15,  -40,   14,   43],
   [   4,  -43,   22,  127,  -93,  -34,   12,  -46,  127,   11,  -54,  -19,   17,  -55,   28,   47],
   [  16,  -42,   21,  127,  -86,  -34,    0,  -64,  127,   10,  -55,  -26,   27,  -50,   25,   50],
   [  29,  -42,   18,  127,  -76,  -32,   14,  -87,  127,   10,  -57,  -31,   35,  -36,   20,   55],
   [  38,  -37,   20,  123,  -66,  -32,    8, -116,  127,    5,  -55,  -34,   37,   17,   30,   56],
   [  95,  -37,   14,  101,  -44,  -30,    8, -128,  127,    4,  -60,  -38,   44,   19,   56,   62],
   [-125,    3,   55, -101,  -98,  -23,    1,    4, -128,  -29,  -28,  -44,   50,  127,   46,   -8],
   [ -28,  -16,    5,  -76,  -37,  -22,   -9,   21, -128,  -29,  -49,  -46,   49,  -46,  -11,  -36],
   [ -36,  -15,   15,  -39,  -58,  -21,    0,   24, -118,  -27,  -54,  -49,   50,  -56,   -4,  -28],
   [ -38,  -17,   15,  -25,  -58,  -18,   10,   21,  -77,  -26,  -51,  -49,   51,  -52,   -5,  -25],
   [ -33,  -19,   14,   -5,  -59,  -15,    1,  -15,   23,  -26,  -56,  -53,   54,  -39,  -28,  -16],
   [ 104,  -54,  -31,  -49,   28,   -3,   19,  -54,  127,   -6,  -57,  -57,   59, -128,   24,    6],
   [  20,  -25,   21,  -69,  -55,    0,  -20,  -36,  -46,   -4,  -61,  -63,   62,   17,   49,   15],
   [  -2,  -17,   26,  -65,  -67,   -3,  -27,  -42,  -20,  -14,  -52,  -60,   58,   55,   40,    6],
   [  -1,  -12,   27,  -64,  -68,   -7,  -39,  -40,  -21,  -24,  -55,  -54,   52,   38,   44,   -3],
   [  -5,  -11,   22,  -65,  -62,  -10,  -32,  -41,  -19,  -32,  -52,  -48,   44,   31,   33,  -13],
   [  -3,   -5,   26,  -56,  -68,  -12,  -32,  -46,  -14,  -40,  -54,  -45,   43,   32,   37,  -18],
   [ -28,  -40,  -44, -128,   48,  -12,  -33,  -27,   -3,  -37,   -7,  -44,   46,   27,  -81,  -52],
   [ 123,  -44,  -21,  -71,   12,   -2,  -27,  -34, -128,    0,  -91,  -61,   64, -128,   18,    6],
   [  24,  -32,    9,  -72,  -38,    3,  -19,  -41,  -41,    2,  -56,  -70,   73,   12,   22,   17],
   [  28,  -34,    6,  -70,  -35,    9,  -40,  -46,  -45,    2,  -58,  -77,   79,   10,   17,   18],
   [  29,  -33,    8,  -66,  -38,   11,  -52,  -45,  -38,    2,  -61,  -80,   83,    6,   22,   19],
   [  26,  -33,    8,  -52,  -40,   13,  -48,  -42,  -30,    2,  -58,  -82,   85,    9,   21,   19],
   [  29,  -33,   10,  -60,  -41,   13,  -46,  -48,  -12,    1,  -58,  -84,   86,   13,   27,   20],
   [  32,  -34,    6,  -61,  -34,   13,  -48,  -49,  -35,    2,  -63,  -84,   85,    1,   15,   20],
   [  34,  -31,   13,  -54,  -43,   12,  -45,  -56,  -12,    1,  -63,  -82,   81,   13,   30,   23],
   [  62,   53,  127,  127, -128,   -1,  -58, -128,  127,  -34, -128,  -61,   37,   98,  127,   78],
   [-128,   28,   44,  -60,  -93,  -33,  -47,  -79,   20,  -98,   -8,   -2,   -8,  127,    5,  -61],
   [   7,    8,   -1,  -60,  -27,  -40,  -34,  -68,   -9,  -93,  -47,    1,   -5,  -29,  -12,  -78],
   [ -32,    1,  -17,  -22,  -11,  -40,  -31,  -96,   59,  -89,  -31,    1,   -5,   22, -109,  -75],
   [ 127,  -69,  -76,  -47,  113,  -33,  -17,  -64, -128,  -15, -128,  -11,    6, -128,   45,   -4],
   [  13,  -27,    9,  -43,  -41,  -32,  -14,  -64,   53,  -10,  -49,  -14,    7,   30,    8,   10],
   [-128,   72,  127,  -40, -128,  -40,  -32,  -52,  127,  -85,   11,   -3,   -7,  127,  127,  -31],
   [ -22,   26,   24,  -92,  -61,  -42,  -42,  -65,  -63, -106,  -52,    3,   -7,   11,    8,  -85],
   [ -13,   23,   11,  -62,  -47,  -42,  -36,  -80,   35, -110,  -40,    4,   -9,   24,   -3,  -89],
   [ -12,   25,   17,  -59,  -54,  -42,  -37,  -83,   16, -112,  -48,    4,   -8,   13,    2,  -87],
   [  57,  -15,  -43,  -61,   42,  -41,  -35,  -73,   52,  -91,  -43,    3,   -8, -120,  -47,  -86],
   [ -14,   24,   38,  -79,  -84,  -41,  -29,  -54,  -29,  -91,  -52,    3,   -9,   31,   63,  -65],
   [ -42,   -6,  -34,  -39,   14,  -43,  -35,  -79,    5,  -89,  -22,    2,   -9,    4, -128,  -87],
   [  13,    1,    1,  -75,  -25,  -41,  -30,  -77,  -72,  -76,  -56,    2,   -9,  -25,  -20,  -57],
   [   8,    2,    8,  -37,  -42,  -42,  -22,  -57,   36,  -74,  -45,    3,  -10,   -7,   20,  -56],
   [ -16,    4,   14,  -69,  -51,  -42,  -27,  -36,  -45,  -74,  -47,    3,  -10,  -15,   12,  -61],
   [ -14,    7,   14,  -92,  -49,  -42,  -27,  -52,  -74,  -74,  -51,    2,  -10,    0,   -3,  -60],
   [   1,    3,    4,  -70,  -32,  -42,  -32,  -70,  -15,  -74,  -43,    2,   -9,    9,  -14,  -59],
   [  -4,    3,    6,  -64,  -37,  -43,  -25,  -66,  -10,  -74,  -44,    4,  -11,   11,   -7,  -56],
   [   2,    3,    9,  -66,  -40,  -43,  -18,  -65,   -4,  -73,  -47,    5,  -12,    3,    4,  -55],
   [   1,    4,   10,  -66,  -42,  -44,  -23,  -63,   -3,  -73,  -46,    4,  -11,    5,    8,  -55],
   [  -3,    5,   12,  -74,  -45,  -43,  -27,  -62,  -19,  -74,  -48,    5,  -13,    6,    6,  -56],
   [   0,    4,    8,  -70,  -40,  -44,  -24,  -66,   -9,  -74,  -45,    5,  -13,    9,    3,  -57],
   [   0,    4,    9,  -62,  -42,  -44,  -26,  -59,  -15,  -74,  -48,    6,  -13,   -4,    5,  -57],
   [  -5,    4,   10,  -62,  -44,  -44,  -22,  -58,   -4,  -74,  -46,    6,  -13,    0,    3,  -57],
   [  -3,    3,    9,  -62,  -42,  -44,  -26,  -64,  -11,  -73,  -48,    6,  -13,   -1,   -5,  -56],
   [   0,    2,    7,  -62,  -38,  -43,  -26,  -60,   -8,  -72,  -47,    5,  -12,   -4,    1,  -55],
   [  -4,    2,    8,  -71,  -40,  -43,  -24,  -61,  -16,  -71,  -46,    4,  -12,    1,   -1,  -55],
   [   2,    2,    9,  -71,  -39,  -43,  -25,  -65,   -1,  -71,  -46,    4,  -12,    5,    4,  -54],
   [   2,    1,    7,  -68,  -37,  -43,  -19,  -58,  -37,  -70,  -48,    5,  -11,   -6,   -1,  -54],
   [   6,   -6,   -2,  -59,  -25,  -43,  -24,  -60,  -12,  -64,  -50,    4,  -13,  -29,  -23,  -51],
   [  10,   -5,    4,  -48,  -36,  -43,  -18,  -63,   -4,  -60,  -51,    4,  -12,  -17,   -5,  -42],
   [  11,   -2,   14,  -56,  -48,  -43,  -21,  -63,   36,  -60,  -48,    4,  -12,    5,   28,  -39],
   [   3,    0,   14,  -59,  -48,  -43,  -20,  -61,  -10,  -62,  -50,    5,  -13,    5,   12,  -42],
   [   4,    1,   13,  -57,  -48,  -43,  -17,  -67,   22,  -64,  -46,    5,  -12,   17,   16,  -44],
   [   1,   -2,    7,  -59,  -40,  -43,  -21,  -58,  -13,  -64,  -46,    4,  -11,   -2,    3,  -48],
   [   2,    1,   13,  -59,  -48,  -42,  -25,  -63,    8,  -65,  -47,    3,  -10,    8,   12,  -45],
   [  -5,    0,   10,  -76,  -41,  -42,  -25,  -58,  -12,  -66,  -46,    4,  -11,    9,    5,  -50],
   [  13,   -8,   -5,  -38,  -24,  -43,  -20,  -73,    3,  -60,  -54,    4,  -12,  -32,  -38,  -44],
   [  25,  -16,   -9,  -51,  -11,  -43,  -18,  -72,   46,  -53,  -40,    3,  -13,  -12,   -9,  -37],
   [  19,  -13,    4,  -54,  -32,  -42,  -21,  -58,   26,  -47,  -54,    2,  -10,  -25,    7,  -29],
   [  23,  -15,    1,  -50,  -28,  -42,  -23,  -62,  -18,  -42,  -54,    2,  -10,  -23,   -6,  -25],
   [  28,  -19,    1,  -65,  -25,  -42,  -18,  -55,  -39,  -36,  -57,    2,  -10,  -33,    6,  -20],
   [  21,  -12,   15,  -86,  -46,  -42,  -14,  -49,  -61,  -35,  -58,    3,  -12,   -5,   34,  -17],
   [ -10,  -80, -110,  127,   85,  -36,  -13,  -58,  119,   -4,  -18,   -8,    2, -128, -128,  -19],
